['Jan', '1,', '2012']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Feb', '29,', '2016']
['Mar', '1,', '2016']
['Mar', '1,', '2016']
['Mar', '1,', '2016']
['Mar', '1,', '2016']
['Mar', '1,', '2016']
['Mar', '1,', '2016']
['Mar', '1,', '2016']
['Mar', '1,', '2016']
['Mar', '1,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '2,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '3,', '2016']
['Mar', '4,', '2016']
['Mar', '4,', '2016']
['Mar', '4,', '2016']
['Mar', '4,', '2016']
['Mar', '4,', '2016']
['Mar', '4,', '2016']
['Mar', '4,', '2016']
['Mar', '5,', '2016']
['Mar', '7,', '2016']
['Mar', '7,', '2016']
['Mar', '7,', '2016']
['Mar', '7,', '2016']
['Mar', '7,', '2016']
['Mar', '7,', '2016']
['Mar', '8,', '2016']
['Mar', '8,', '2016']
['Mar', '8,', '2016']
['Mar', '8,', '2016']
['Mar', '8,', '2016']
['Mar', '8,', '2016']
['Mar', '8,', '2016']
['Mar', '8,', '2016']
['Mar', '8,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '9,', '2016']
['Mar', '10,', '2016']
['Mar', '10,', '2016']
['Mar', '10,', '2016']
['Mar', '10,', '2016']
['Mar', '10,', '2016']
['Mar', '10,', '2016']
['Mar', '10,', '2016']
['Mar', '10,', '2016']
['Mar', '11,', '2016']
['Mar', '11,', '2016']
['Mar', '11,', '2016']
['Mar', '11,', '2016']
['Mar', '11,', '2016']
['Mar', '11,', '2016']
['Mar', '11,', '2016']
['Mar', '11,', '2016']
['Mar', '11,', '2016']
['Mar', '11,', '2016']
['Mar', '11,', '2016']
['Mar', '12,', '2016']
['Mar', '12,', '2016']
['Mar', '12,', '2016']
['Mar', '12,', '2016']
['Mar', '13,', '2016']
['Mar', '13,', '2016']
['Mar', '13,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '14,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '15,', '2016']
['Mar', '16,', '2016']
['Mar', '16,', '2016']
['Mar', '16,', '2016']
['Mar', '16,', '2016']
['Mar', '16,', '2016']
['Mar', '16,', '2016']
['Mar', '16,', '2016']
['Mar', '16,', '2016']
['Mar', '17,', '2016']
['Mar', '17,', '2016']
['Mar', '17,', '2016']
['Mar', '17,', '2016']
['Mar', '17,', '2016']
['Mar', '17,', '2016']
['Mar', '17,', '2016']
['Mar', '17,', '2016']
['Mar', '18,', '2016']
['Mar', '18,', '2016']
['Mar', '18,', '2016']
['Mar', '18,', '2016']
['Mar', '18,', '2016']
['Mar', '18,', '2016']
['Mar', '18,', '2016']
['Mar', '18,', '2016']
['Mar', '19,', '2016']
['Mar', '20,', '2016']
['Mar', '21,', '2016']
['Mar', '21,', '2016']
['Mar', '21,', '2016']
['Mar', '21,', '2016']
['Mar', '21,', '2016']
['Mar', '21,', '2016']
['Mar', '21,', '2016']
['Mar', '21,', '2016']
['Mar', '21,', '2016']
['Mar', '21,', '2016']
['Mar', '22,', '2016']
['Mar', '22,', '2016']
['Mar', '22,', '2016']
['Mar', '22,', '2016']
['Mar', '22,', '2016']
['Mar', '22,', '2016']
['Mar', '22,', '2016']
['Mar', '22,', '2016']
['Mar', '22,', '2016']
['Mar', '22,', '2016']
['Mar', '23,', '2016']
['Mar', '23,', '2016']
['Mar', '23,', '2016']
['Mar', '23,', '2016']
['Mar', '23,', '2016']
['Mar', '23,', '2016']
['Mar', '23,', '2016']
['Mar', '23,', '2016']
['Mar', '23,', '2016']
['Mar', '23,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '24,', '2016']
['Mar', '25,', '2016']
['Mar', '25,', '2016']
['Mar', '25,', '2016']
['Mar', '25,', '2016']
['Mar', '26,', '2016']
['Mar', '27,', '2016']
['Mar', '27,', '2016']
['Mar', '28,', '2016']
['Mar', '28,', '2016']
['Mar', '28,', '2016']
['Mar', '28,', '2016']
['Mar', '28,', '2016']
['Mar', '28,', '2016']
['Mar', '28,', '2016']
['Mar', '28,', '2016']
['Mar', '28,', '2016']
['Mar', '28,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '29,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '30,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Mar', '31,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '1,', '2016']
['Apr', '2,', '2016']
['Apr', '2,', '2016']
['Apr', '3,', '2016']
['Apr', '3,', '2016']
['Apr', '4,', '2016']
['Apr', '4,', '2016']
['Apr', '4,', '2016']
['Apr', '4,', '2016']
['Apr', '4,', '2016']
['Apr', '4,', '2016']
['Apr', '4,', '2016']
['Apr', '4,', '2016']
['Apr', '5,', '2016']
['Apr', '5,', '2016']
['Apr', '5,', '2016']
['Apr', '5,', '2016']
['Apr', '5,', '2016']
['Apr', '5,', '2016']
['Apr', '6,', '2016']
['Apr', '6,', '2016']
['Apr', '6,', '2016']
['Apr', '6,', '2016']
['Apr', '6,', '2016']
['Apr', '6,', '2016']
['Apr', '6,', '2016']
['Apr', '6,', '2016']
['Apr', '6,', '2016']
['Apr', '6,', '2016']
['Apr', '7,', '2016']
['Apr', '7,', '2016']
['Apr', '7,', '2016']
['Apr', '7,', '2016']
['Apr', '7,', '2016']
['Apr', '7,', '2016']
['Apr', '7,', '2016']
['Apr', '7,', '2016']
['Apr', '8,', '2016']
['Apr', '8,', '2016']
['Apr', '8,', '2016']
['Apr', '8,', '2016']
['Apr', '8,', '2016']
['Apr', '8,', '2016']
['Apr', '8,', '2016']
['Apr', '8,', '2016']
['Apr', '9,', '2016']
['Apr', '10,', '2016']
['Apr', '10,', '2016']
['Apr', '10,', '2016']
['Apr', '11,', '2016']
['Apr', '11,', '2016']
['Apr', '11,', '2016']
['Apr', '11,', '2016']
['Apr', '11,', '2016']
['Apr', '11,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '12,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '13,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '14,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '15,', '2016']
['Apr', '16,', '2016']
['Apr', '16,', '2016']
['Apr', '16,', '2016']
['Apr', '16,', '2016']
['Apr', '17,', '2016']
['Apr', '17,', '2016']
['Apr', '17,', '2016']
['Apr', '17,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '18,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '19,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '20,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '21,', '2016']
['Apr', '22,', '2016']
['Apr', '22,', '2016']
['Apr', '22,', '2016']
['Apr', '22,', '2016']
['Apr', '22,', '2016']
['Apr', '22,', '2016']
['Apr', '22,', '2016']
['Apr', '22,', '2016']
['Apr', '22,', '2016']
['Apr', '22,', '2016']
['Apr', '22,', '2016']
['Apr', '23,', '2016']
['Apr', '23,', '2016']
['Apr', '24,', '2016']
['Apr', '24,', '2016']
['Apr', '24,', '2016']
['Apr', '24,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '25,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '26,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '27,', '2016']
['Apr', '28,', '2016']
['Apr', '28,', '2016']
['Apr', '28,', '2016']
['Apr', '28,', '2016']
['Apr', '28,', '2016']
['Apr', '28,', '2016']
['Apr', '28,', '2016']
['Apr', '28,', '2016']
['Apr', '28,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '29,', '2016']
['Apr', '30,', '2016']
['Apr', '30,', '2016']
['Apr', '30,', '2016']
['Apr', '30,', '2016']
['May', '1,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '2,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '3,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '4,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '5,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '6,', '2016']
['May', '7,', '2016']
['May', '7,', '2016']
['May', '7,', '2016']
['May', '7,', '2016']
['May', '7,', '2016']
['May', '7,', '2016']
['May', '8,', '2016']
['May', '8,', '2016']
['May', '8,', '2016']
['May', '8,', '2016']
['May', '8,', '2016']
['May', '8,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '9,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '10,', '2016']
['May', '11,', '2016']
['May', '11,', '2016']
['May', '11,', '2016']
['May', '11,', '2016']
['May', '11,', '2016']
['May', '11,', '2016']
['May', '11,', '2016']
['May', '11,', '2016']
['May', '11,', '2016']
['May', '11,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '12,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '13,', '2016']
['May', '14,', '2016']
['May', '15,', '2016']
['May', '15,', '2016']
['May', '15,', '2016']
['May', '15,', '2016']
['May', '15,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '16,', '2016']
['May', '17,', '2016']
['May', '17,', '2016']
['May', '17,', '2016']
['May', '17,', '2016']
['May', '17,', '2016']
['May', '17,', '2016']
['May', '17,', '2016']
['May', '17,', '2016']
['May', '17,', '2016']
['May', '17,', '2016']
['May', '17,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '18,', '2016']
['May', '19,', '2016']
['May', '19,', '2016']
['May', '19,', '2016']
['May', '19,', '2016']
['May', '19,', '2016']
['May', '19,', '2016']
['May', '19,', '2016']
['May', '20,', '2016']
['May', '20,', '2016']
['May', '20,', '2016']
['May', '20,', '2016']
['May', '20,', '2016']
['May', '20,', '2016']
['May', '20,', '2016']
['May', '20,', '2016']
['May', '20,', '2016']
['May', '20,', '2016']
['May', '21,', '2016']
['May', '21,', '2016']
['May', '22,', '2016']
['May', '22,', '2016']
['May', '22,', '2016']
['May', '23,', '2016']
['May', '23,', '2016']
['May', '23,', '2016']
['May', '23,', '2016']
['May', '23,', '2016']
['May', '23,', '2016']
['May', '23,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '24,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '25,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '26,', '2016']
['May', '27,', '2016']
['May', '27,', '2016']
['May', '27,', '2016']
['May', '27,', '2016']
['May', '27,', '2016']
['May', '27,', '2016']
['May', '27,', '2016']
['May', '27,', '2016']
['May', '27,', '2016']
['May', '27,', '2016']
['May', '27,', '2016']
['May', '28,', '2016']
['May', '28,', '2016']
['May', '28,', '2016']
['May', '28,', '2016']
['May', '29,', '2016']
['May', '29,', '2016']
['May', '30,', '2016']
['May', '30,', '2016']
['May', '30,', '2016']
['May', '30,', '2016']
['May', '30,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['May', '31,', '2016']
['Jun', '1,', '2016']
['Jun', '1,', '2016']
['Jun', '1,', '2016']
['Jun', '1,', '2016']
['Jun', '2,', '2016']
['Jun', '2,', '2016']
['Jun', '2,', '2016']
['Jun', '2,', '2016']
['Jun', '2,', '2016']
['Jun', '2,', '2016']
['Jun', '2,', '2016']
['Jun', '2,', '2016']
['Jun', '2,', '2016']
['Jun', '2,', '2016']
['Jun', '3,', '2016']
['Jun', '3,', '2016']
['Jun', '3,', '2016']
['Jun', '3,', '2016']
['Jun', '3,', '2016']
['Jun', '3,', '2016']
['Jun', '3,', '2016']
['Jun', '4,', '2016']
['Jun', '5,', '2016']
['Jun', '5,', '2016']
['Jun', '6,', '2016']
['Jun', '6,', '2016']
['Jun', '6,', '2016']
['Jun', '6,', '2016']
['Jun', '6,', '2016']
['Jun', '6,', '2016']
['Jun', '6,', '2016']
['Jun', '6,', '2016']
['Jun', '6,', '2016']
['Jun', '6,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '7,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '8,', '2016']
['Jun', '9,', '2016']
['Jun', '9,', '2016']
['Jun', '9,', '2016']
['Jun', '9,', '2016']
['Jun', '9,', '2016']
['Jun', '9,', '2016']
['Jun', '9,', '2016']
['Jun', '9,', '2016']
['Jun', '9,', '2016']
['Jun', '9,', '2016']
['Jun', '9,', '2016']
['Jun', '10,', '2016']
['Jun', '10,', '2016']
['Jun', '10,', '2016']
['Jun', '10,', '2016']
['Jun', '10,', '2016']
['Jun', '10,', '2016']
['Jun', '11,', '2016']
['Jun', '12,', '2016']
['Jun', '13,', '2016']
['Jun', '13,', '2016']
['Jun', '13,', '2016']
['Jun', '13,', '2016']
['Jun', '13,', '2016']
['Jun', '13,', '2016']
['Jun', '13,', '2016']
['Jun', '13,', '2016']
['Jun', '13,', '2016']
['Jun', '14,', '2016']
['Jun', '14,', '2016']
['Jun', '14,', '2016']
['Jun', '14,', '2016']
['Jun', '14,', '2016']
['Jun', '14,', '2016']
['Jun', '14,', '2016']
['Jun', '14,', '2016']
['Jun', '14,', '2016']
['Jun', '14,', '2016']
['Jun', '15,', '2016']
['Jun', '15,', '2016']
['Jun', '15,', '2016']
['Jun', '15,', '2016']
['Jun', '15,', '2016']
['Jun', '15,', '2016']
['Jun', '15,', '2016']
['Jun', '16,', '2016']
['Jun', '16,', '2016']
['Jun', '16,', '2016']
['Jun', '16,', '2016']
['Nov', '2,', '2016']
['Nov', '2,', '2016']
['Nov', '2,', '2016']
['Nov', '2,', '2016']
['Nov', '2,', '2016']
['Nov', '2,', '2016']
['Nov', '2,', '2016']
['Nov', '2,', '2016']
['Nov', '2,', '2016']
['Nov', '2,', '2016']
['Nov', '2,', '2016']
['Nov', '3,', '2016']
['Nov', '3,', '2016']
['Nov', '3,', '2016']
['Nov', '3,', '2016']
['Nov', '3,', '2016']
['Nov', '3,', '2016']
['Nov', '3,', '2016']
['Nov', '3,', '2016']
['Nov', '3,', '2016']
['Nov', '3,', '2016']
['Nov', '4,', '2016']
['Nov', '4,', '2016']
['Nov', '4,', '2016']
['Nov', '4,', '2016']
['Nov', '4,', '2016']
['Nov', '4,', '2016']
['Nov', '4,', '2016']
['Nov', '4,', '2016']
['Nov', '4,', '2016']
['Nov', '4,', '2016']
['Nov', '4,', '2016']
['Nov', '5,', '2016']
['Nov', '5,', '2016']
['Nov', '7,', '2016']
['Nov', '7,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '8,', '2016']
['Nov', '9,', '2016']
['Nov', '9,', '2016']
['Nov', '9,', '2016']
['Nov', '9,', '2016']
